label,0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y
b,0.5100802779197693,0.8187888860702515,0.6412076354026794,0.7697235345840454,0.7151572108268738,0.6866098642349243,0.697917103767395,0.597001850605011,0.6159085035324097,0.5397376418113708,0.6672597527503967,0.47990700602531433,0.6708873510360718,0.3409900665283203,0.6709663271903992,0.24800145626068115,0.6640186905860901,0.17578527331352234,0.58621746301651,0.4721432626247406,0.5941104888916016,0.31184229254722595,0.6004878282546997,0.2010028064250946,0.6084252595901489,0.11043140292167664,0.5111794471740723,0.4855879545211792,0.5177192687988281,0.3345266878604889,0.5291756987571716,0.23659177124500275,0.5372065305709839,0.1578238308429718,0.433260053396225,0.515100359916687,0.4406794309616089,0.399098664522171,0.4509319067001343,0.3212169408798218,0.4645887613296509,0.25373905897140503
b,0.5237268209457397,0.9044539928436279,0.5882468223571777,0.8597306609153748,0.6167094111442566,0.7784268260002136,0.5970600247383118,0.7070032954216003,0.5582361221313477,0.653262734413147,0.60444575548172,0.6711294651031494,0.602632462978363,0.5766289234161377,0.5940616726875305,0.518914520740509,0.5831459164619446,0.4674915671348572,0.5540996789932251,0.6623973846435547,0.5511855483055115,0.559538722038269,0.5447094440460205,0.4910834729671478,0.5374301075935364,0.4329720139503479,0.5072743892669678,0.6752135157585144,0.5024904608726501,0.5779888033866882,0.49954140186309814,0.5182029604911804,0.4947500228881836,0.46578046679496765,0.46113350987434387,0.7037597298622131,0.45773035287857056,0.6288303732872009,0.45600441098213196,0.5794023275375366,0.4548676609992981,0.5327147841453552
b,0.5014806389808655,0.8468855023384094,0.5791805982589722,0.7867928743362427,0.599869430065155,0.6531755924224854,0.525692343711853,0.583723247051239,0.44788965582847595,0.6075213551521301,0.5421999096870422,0.5296822786331177,0.5391064286231995,0.41423746943473816,0.5293677449226379,0.34106874465942383,0.5154762864112854,0.2792387902736664,0.4811379611492157,0.5304118394851685,0.47801050543785095,0.4009452760219574,0.4668520390987396,0.3107050657272339,0.4529091715812683,0.23820114135742188,0.431030809879303,0.5551364421844482,0.4203333258628845,0.4312983751296997,0.4135187864303589,0.3452257812023163,0.40280431509017944,0.2771953046321869,0.3811529874801636,0.5978431701660156,0.37393391132354736,0.4972488284111023,0.36771368980407715,0.4277769923210144,0.3597085177898407,0.36666369438171387
b,0.5352901220321655,0.9350906610488892,0.6032169461250305,0.8808128833770752,0.6281933188438416,0.7939035296440125,0.6034221053123474,0.7206031680107117,0.5782017707824707,0.6600498557090759,0.6028732061386108,0.6844046711921692,0.601815402507782,0.5857757925987244,0.5924323797225952,0.5271940231323242,0.5788518190383911,0.4782590866088867,0.5484027862548828,0.6800394058227539,0.5428407788276672,0.571596622467041,0.5320818424224854,0.5002939105033875,0.5184462666511536,0.4431912899017334,0.4992678165435791,0.69644695520401,0.4918261170387268,0.5934774875640869,0.4864908456802368,0.5310236215591431,0.4794444441795349,0.47692596912384033,0.45023906230926514,0.7295824289321899,0.44133132696151733,0.6502525210380554,0.43613871932029724,0.6008891463279724,0.4322979152202606,0.554804265499115
b,0.3839239776134491,0.9173092842102051,0.4250671863555908,0.8556254506111145,0.4293893873691559,0.7696368098258972,0.3742051124572754,0.7135869860649109,0.3157155513763428,0.6909655332565308,0.41609957814216614,0.6899349093437195,0.40434157848358154,0.6069597005844116,0.38934072852134705,0.5590865612030029,0.3740691840648651,0.5145368576049805,0.3683902323246002,0.6935335397720337,0.34548112750053406,0.6059154272079468,0.324576199054718,0.5499634146690369,0.3056880831718445,0.5006679892539978,0.32963624596595764,0.71533203125,0.30448147654533386,0.6358913779258728,0.28979623317718506,0.581913411617279,0.27430853247642517,0.5349817276000977,0.29409581422805786,0.749985933303833,0.2709083557128906,0.6887756586074829,0.2551313042640686,0.6466066241264343,0.2400180697441101,0.6065427660942078
d,0.47828423976898193,0.7256120443344116,0.5575030446052551,0.664147138595581,0.6111596822738647,0.5755196809768677,0.6236247420310974,0.5094318985939026,0.5949011445045471,0.45282384753227234,0.5140629410743713,0.4094689190387726,0.48178279399871826,0.28434839844703674,0.4638538062572479,0.20688371360301971,0.43360668420791626,0.13992157578468323,0.4567590653896332,0.43599092960357666,0.44028905034065247,0.30610015988349915,0.5151823163032532,0.3724616765975952,0.5484476089477539,0.42447158694267273,0.4114223122596741,0.4796939492225647,0.3902181386947632,0.35872477293014526,0.47773346304893494,0.40932077169418335,0.5171036720275879,0.4638577401638031,0.3725016415119171,0.5434871315956116,0.3688371479511261,0.4440743923187256,0.4448906481266022,0.45713010430336,0.4899884760379791,0.4913008213043213
d,0.5395972728729248,0.962719738483429,0.597614586353302,0.9122709631919861,0.6256030201911926,0.8304812908172607,0.6153767704963684,0.7574504017829895,0.567454993724823,0.7203493714332581,0.6141054630279541,0.7206775546073914,0.6377370357513428,0.6252874732017517,0.6466997861862183,0.5655564069747925,0.6519837975502014,0.5123291015625,0.5550512075424194,0.7200035452842712,0.5360178351402283,0.6481409072875977,0.5331809520721436,0.7221685647964478,0.5396498441696167,0.7778720855712891,0.500514805316925,0.7368937730789185,0.47877368330955505,0.6809972524642944,0.492031455039978,0.7517716288566589,0.5045713782310486,0.8012213706970215,0.4533242881298065,0.7678011655807495,0.43640953302383423,0.7172124981880188,0.45532846450805664,0.7631185054779053,0.47305119037628174,0.802234411239624
d,0.561673104763031,0.9265687465667725,0.6185364723205566,0.87815260887146,0.6461306810379028,0.8028426766395569,0.625630259513855,0.7371845245361328,0.5734046697616577,0.7037582397460938,0.6282654404640198,0.6955361366271973,0.6443576216697693,0.6045759916305542,0.6511843800544739,0.5490796566009521,0.6551074385643005,0.4972842335700989,0.5735064148902893,0.6935110092163086,0.5644316077232361,0.6193654537200928,0.5578795671463013,0.6782320737838745,0.5589536428451538,0.7270854711532593,0.5240952968597412,0.7077863216400146,0.5115365386009216,0.6429010629653931,0.5175139307975769,0.6910427808761597,0.5234333276748657,0.7394591569900513,0.4820830225944519,0.7332143783569336,0.4669283926486969,0.6727269887924194,0.47994911670684814,0.6942499876022339,0.49337345361709595,0.7296820878982544
d,0.5709846019744873,0.866459846496582,0.6434450149536133,0.8411954641342163,0.6982409358024597,0.7845652103424072,0.6856247186660767,0.7270393967628479,0.6316483020782471,0.6993998289108276,0.7033834457397461,0.6503583192825317,0.7178162932395935,0.5725076198577881,0.7242305874824524,0.5151629447937012,0.7212573289871216,0.46574366092681885,0.6478044986724854,0.6406462788581848,0.6637084484100342,0.5710070133209229,0.6561476588249207,0.6492931246757507,0.6538475155830383,0.6826692223548889,0.5974785089492798,0.6469433903694153,0.6044367551803589,0.5854271650314331,0.6097018122673035,0.6595091223716736,0.6067820191383362,0.6951431035995483,0.5434675812721252,0.6682774424552917,0.5518343448638916,0.6119998693466187,0.5660616159439087,0.6639846563339233,0.5671066045761108,0.7002038955688477
f,0.5354400873184204,0.667661190032959,0.6251643896102905,0.6257833242416382,0.6954217553138733,0.5778717994689941,0.7474945783615112,0.5286728739738464,0.7356201410293579,0.4740864038467407,0.6221005320549011,0.45411649346351624,0.6732996702194214,0.3892400860786438,0.7087509036064148,0.40619519352912903,0.729280948638916,0.4434303045272827,0.5796839594841003,0.43013545870780945,0.6207541227340698,0.33401212096214294,0.6634185314178467,0.2796018123626709,0.7025654315948486,0.2343367636203766,0.5319591760635376,0.4262557029724121,0.5362153649330139,0.32553356885910034,0.5472418665885925,0.26507002115249634,0.5667381286621094,0.2176678478717804,0.4830421805381775,0.4438370168209076,0.4583417773246765,0.3723219037055969,0.4431758522987366,0.3213646113872528,0.43867599964141846,0.27663367986679077
